

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 23 09:37:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F2550
  4279  0016C0  6EDA               	movwf	fsr2h,c
  4280  0016C2  0E00               	movlw	0
  4281  0016C4  6EDF               	movwf	indf2,c
  4282                           
  4283                           ;usb_stack.c: 415: usb_ack_dat1(2);
  4284  0016C6  0E00               	movlw	0
  4285  0016C8  6E02               	movwf	?_usb_ack_dat1+1,c
  4286  0016CA  0E02               	movlw	2
  4287  0016CC  6E01               	movwf	?_usb_ack_dat1,c
  4288  0016CE  EC1A  F011         	call	_usb_ack_dat1	;wreg free
  4289                           
  4290                           ;usb_stack.c: 416: break;
  4291  0016D2  D05F               	goto	l421
  4292  0016D4                     l2667:
  4293                           
  4294                           ;usb_stack.c: 418: if (2u > packet[4]) {
  4295  0016D4  EE20 F004          	lfsr	2,4
  4296  0016D8  5007               	movf	usb_handle_StandardInterfaceRequest@packet,w,c
  4297  0016DA  26D9               	addwf	fsr2l,f,c
  4298  0016DC  5008               	movf	usb_handle_StandardInterfaceRequest@packet+1,w,c
  4299  0016DE  22DA               	addwfc	fsr2h,f,c
  4300  0016E0  50DF               	movf	indf2,w,c
  4301  0016E2  6E05               	movwf	??_usb_handle_StandardInterfaceRequest& (0+255),c
  4302  0016E4  0E02               	movlw	2
  4303  0016E6  5C05               	subwf	??_usb_handle_StandardInterfaceRequest,w,c
  4304  0016E8  B0D8               	btfsc	status,0,c
  4305  0016EA  D017               	goto	l2673
  4306                           
  4307                           ;usb_stack.c: 420: EP0_Inbdp->BDADDR[0] = 0;
  4308  0016EC  EE20 F002          	lfsr	2,2
  4309  0016F0  5036               	movf	_EP0_Inbdp,w,c
  4310  0016F2  26D9               	addwf	fsr2l,f,c
  4311  0016F4  5037               	movf	_EP0_Inbdp+1,w,c
  4312  0016F6  22DA               	addwfc	fsr2h,f,c
  4313  0016F8  CFDE F005          	movff	postinc2,??_usb_handle_StandardInterfaceRequest
  4314  0016FC  CFDD F006          	movff	postdec2,??_usb_handle_StandardInterfaceRequest+1
  4315  001700  C005  FFD9         	movff	??_usb_handle_StandardInterfaceRequest,fsr2l
  4316  001704  C006  FFDA         	movff	??_usb_handle_StandardInterfaceRequest+1,fsr2h
  4317  001708  0E00               	movlw	0
  4318  00170A  6EDF               	movwf	indf2,c
  4319                           
  4320                           ;usb_stack.c: 421: usb_ack_dat1(1);
  4321  00170C  0E00               	movlw	0
  4322  00170E  6E02               	movwf	?_usb_ack_dat1+1,c
  4323  001710  0E01               	movlw	1
  4324  001712  6E01               	movwf	?_usb_ack_dat1,c
  4325  001714  EC1A  F011         	call	_usb_ack_dat1	;wreg free
  4326                           
  4327                           ;usb_stack.c: 422: } else
  4328  001718  D03C               	goto	l421
  4329  00171A                     l2673:
  4330                           
  4331                           ;usb_stack.c: 423: usb_RequestError();
  4332  00171A  ECF6  F010         	call	_usb_RequestError	;wreg free
  4333  00171E  D039               	goto	l421
  4334  001720                     l2675:
  4335                           
  4336                           ;usb_stack.c: 426: if (2u > packet[4] && 0u == packet[2]) {
  4337  001720  EE20 F004          	lfsr	2,4
  4338  001724  5007               	movf	usb_handle_StandardInterfaceRequest@packet,w,c
  4339  001726  26D9               	addwf	fsr2l,f,c
  4340  001728  5008               	movf	usb_handle_StandardInterfaceRequest@packet+1,w,c
  4341  00172A  22DA               	addwfc	fsr2h,f,c
  4342  00172C  50DF               	movf	indf2,w,c
  4343  00172E  6E05               	movwf	??_usb_handle_StandardInterfaceRequest& (0+255),c
  4344  001730  0E02               	movlw	2
  4345  001732  5C05               	subwf	??_usb_handle_StandardInterfaceRequest,w,c
  4346  001734  B0D8               	btfsc	status,0,c
  4347  001736  D010               	goto	l2681
  4348  001738  EE20 F002          	lfsr	2,2
  4349  00173C  5007               	movf	usb_handle_StandardInterfaceRequest@packet,w,c
  4350  00173E  26D9               	addwf	fsr2l,f,c
  4351  001740  5008               	movf	usb_handle_StandardInterfaceRequest@packet+1,w,c
  4352  001742  22DA               	addwfc	fsr2h,f,c
  4353  001744  50DF               	movf	indf2,w,c
  4354  001746  A4D8               	btfss	status,2,c
  4355  001748  D007               	goto	l2681
  4356                           
  4357                           ;usb_stack.c: 428: usb_ack_dat1(0);
  4358  00174A  0E00               	movlw	0
  4359  00174C  6E02               	movwf	?_usb_ack_dat1+1,c
  4360  00174E  0E00               	movlw	0
  4361  001750  6E01               	movwf	?_usb_ack_dat1,c
  4362  001752  EC1A  F011         	call	_usb_ack_dat1	;wreg free
  4363                           
  4364                           ;usb_stack.c: 429: } else
  4365  001756  D01D               	goto	l421
  4366  001758                     l2681:
  4367                           
  4368                           ;usb_stack.c: 430: usb_RequestError();
  4369  001758  ECF6  F010         	call	_usb_RequestError	;wreg free
  4370  00175C  D01A               	goto	l421
  4371  00175E                     l2683:
  4372                           
  4373                           ;usb_stack.c: 435: usb_RequestError();
  4374  00175E  ECF6  F010         	call	_usb_RequestError	;wreg free
  4375                           
  4376                           ;usb_stack.c: 436: }
  4377  001762  D017               	goto	l421
  4378  001764                     l2685:
  4379  001764  EE20 F001          	lfsr	2,1
  4380  001768  5007               	movf	usb_handle_StandardInterfaceRequest@packet,w,c
  4381  00176A  26D9               	addwf	fsr2l,f,c
  4382  00176C  5008               	movf	usb_handle_StandardInterfaceRequest@packet+1,w,c
  4383  00176E  22DA               	addwfc	fsr2h,f,c
  4384  001770  50DF               	movf	indf2,w,c
  4385                           
  4386                           ; Switch size 1, requested type "space"
  4387                           ; Number of cases is 5, Range of values is 0 to 11
  4388                           ; switch strategies available:
  4389                           ; Name         Instructions Cycles
  4390                           ; simple_byte           16     9 (average)
  4391                           ;	Chosen strategy is simple_byte
  4392  001772  0A00               	xorlw	0	; case 0
  4393  001774  B4D8               	btfsc	status,2,c
  4394  001776  D785               	goto	l2663
  4395  001778  0A01               	xorlw	1	; case 1
  4396  00177A  B4D8               	btfsc	status,2,c
  4397  00177C  D7F0               	goto	l2683
  4398  00177E  0A02               	xorlw	2	; case 3
  4399  001780  B4D8               	btfsc	status,2,c
  4400  001782  D7ED               	goto	l2683
  4401  001784  0A09               	xorlw	9	; case 10
  4402  001786  B4D8               	btfsc	status,2,c
  4403  001788  D7A5               	goto	l2667
  4404  00178A  0A01               	xorlw	1	; case 11
  4405  00178C  B4D8               	btfsc	status,2,c
  4406  00178E  D7C8               	goto	l2675
  4407  001790  D7E6               	goto	l2683
  4408  001792                     l421:
  4409  001792  0012               	return	
  4410  001794                     __end_of_usb_handle_StandardInterfaceRequest:
  4411                           	opt stack 0
  4412                           tosu	equ	0xFFF
  4413                           tosh	equ	0xFFE
  4414                           tosl	equ	0xFFD
  4415                           pclath	equ	0xFFA
  4416                           tblptru	equ	0xFF8
  4417                           tblptrh	equ	0xFF7
  4418                           tblptrl	equ	0xFF6
  4419                           tablat	equ	0xFF5
  4420                           prodh	equ	0xFF4
  4421                           prodl	equ	0xFF3
  4422                           postinc0	equ	0xFEE
  4423                           wreg	equ	0xFE8
  4424                           indf1	equ	0xFE7
  4425                           postdec1	equ	0xFE5
  4426                           fsr1h	equ	0xFE2
  4427                           fsr1l	equ	0xFE1
  4428                           indf2	equ	0xFDF
  4429                           postinc2	equ	0xFDE
  4430                           postdec2	equ	0xFDD
  4431                           plusw2	equ	0xFDB
  4432                           fsr2h	equ	0xFDA
  4433                           fsr2l	equ	0xFD9
  4434                           status	equ	0xFD8
  4435                           
  4436 ;; *************** function _usb_handle_StandardDeviceRequest *****************
  4437 ;; Defined at:
  4438 ;;		line 287 in file "../dp_usb/usb_stack.c"
  4439 ;; Parameters:    Size  Location     Type
  4440 ;;  bdp             2   15[COMRAM] PTR struct BDENTRY
  4441 ;;		 -> NULL(0), usb_bdt(24), 
  4442 ;; Auto vars:     Size  Location     Type
  4443 ;;  packet          2   31[COMRAM] PTR unsigned char 
  4444 ;;		 -> usb_ep0_in_buf(8), usb_ep0_out_buf(8), cdc_In_bufferB(64), cdc_Out_bufferB(64), 
  4445 ;;		 -> cdc_Out_bufferA(64), cdc_In_bufferA(64), cdc_acm_in_buffer(10), 
  4446 ;;  i               2   29[COMRAM] int 
  4447 ;; Return value:  Size  Location     Type
  4448 ;;		None               void
  4449 ;; Registers used:
  4450 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4451 ;; Tracked objects:
  4452 ;;		On entry : 0/0
  4453 ;;		On exit  : 0/0
  4454 ;;		Unchanged: 0/0
  4455 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4456 ;;      Params:         2       0       0       0       0       0       0       0       0
  4457 ;;      Locals:         4       0       0       0       0       0       0       0       0
  4458 ;;      Temps:         12       0       0       0       0       0       0       0       0
  4459 ;;      Totals:        18       0       0       0       0       0       0       0       0
  4460 ;;Total ram usage:       18 bytes
  4461 ;; Hardware stack levels used:    1
  4462 ;; Hardware stack levels required when called:    2
  4463 ;; This function calls:
  4464 ;;		_user_configured_init
  4465 ;;		_usb_set_in_handler
  4466 ;;		_usb_ack_dat1
  4467 ;;		_usb_RequestError
  4468 ;;		_usb_send_rom
  4469 ;; This function is called by:
  4470 ;;		_usb_handle_setup
  4471 ;; This function uses a non-reentrant model
  4472 ;;
  4473                           
  4474                           	psect	text26
  4475  0008AE                     __ptext26:
  4476                           	opt stack 0
  4477  0008AE                     _usb_handle_StandardDeviceRequest:
  4478                           	opt stack 22
  4479                           
  4480                           ;usb_stack.c: 288: BYTE *packet = bdp->BDADDR;
  4481                           
  4482                           ;incstack = 0
  4483                           ;incstack = 0
  4484  0008AE  EE20 F002          	lfsr	2,2
  4485  0008B2  5010               	movf	usb_handle_StandardDeviceRequest@bdp,w,c
  4486  0008B4  26D9               	addwf	fsr2l,f,c
  4487  0008B6  5011               	movf	usb_handle_StandardDeviceRequest@bdp+1,w,c
  4488  0008B8  22DA               	addwfc	fsr2h,f,c
  4489  0008BA  CFDE F020          	movff	postinc2,usb_handle_StandardDeviceRequest@packet
  4490  0008BE  CFDD F021          	movff	postdec2,usb_handle_StandardDeviceRequest@packet+1
  4491                           
  4492                           ;usb_stack.c: 289: int i;
  4493                           ;usb_stack.c: 291: switch (packet[1]) {
  4494  0008C2  D2A6               	goto	l2901
  4495  0008C4                     l2783:
  4496                           
  4497                           ;usb_stack.c: 293: EP0_Inbdp->BDADDR[0] = usb_device_status & 0xFF;
  4498  0008C4  EE20 F002          	lfsr	2,2
  4499  0008C8  5036               	movf	_EP0_Inbdp,w,c
  4500  0008CA  26D9               	addwf	fsr2l,f,c
  4501  0008CC  5037               	movf	_EP0_Inbdp+1,w,c
  4502  0008CE  22DA               	addwfc	fsr2h,f,c
  4503  0008D0  CFDE F012          	movff	postinc2,??_usb_handle_StandardDeviceRequest
  4504  0008D4  CFDD F013          	movff	postdec2,??_usb_handle_StandardDeviceRequest+1
  4505  0008D8  C012  FFD9         	movff	??_usb_handle_StandardDeviceRequest,fsr2l
  4506  0008DC  C013  FFDA         	movff	??_usb_handle_StandardDeviceRequest+1,fsr2h
  4507  0008E0  C042  FFDF         	movff	_usb_device_status,indf2
  4508                           
  4509                           ;usb_stack.c: 294: EP0_Inbdp->BDADDR[1] = usb_device_status >> 8;
  4510  0008E4  EE20 F002          	lfsr	2,2
  4511  0008E8  5036               	movf	_EP0_Inbdp,w,c
  4512  0008EA  26D9               	addwf	fsr2l,f,c
  4513  0008EC  5037               	movf	_EP0_Inbdp+1,w,c
  4514  0008EE  22DA               	addwfc	fsr2h,f,c
  4515  0008F0  CFDE F012          	movff	postinc2,??_usb_handle_StandardDeviceRequest
  4516  0008F4  CFDD F013          	movff	postdec2,??_usb_handle_StandardDeviceRequest+1
  4517  0008F8  0E01               	movlw	1
  4518  0008FA  2412               	addwf	??_usb_handle_StandardDeviceRequest,w,c
  4519  0008FC  6ED9               	movwf	fsr2l,c
  4520  0008FE  0E00               	movlw	0
  4521  000900  2013               	addwfc	??_usb_handle_StandardDeviceRequest+1,w,c
  4522  000902  6EDA               	movwf	fsr2h,c
  4523  000904  5043               	movf	_usb_device_status+1,w,c
  4524  000906  6EDF               	movwf	indf2,c
  4525                           
  4526                           ;usb_stack.c: 295: usb_ack_dat1(2);
  4527  000908  0E00               	movlw	0
  4528  00090A  6E02               	movwf	?_usb_ack_dat1+1,c
  4529  00090C  0E02               	movlw	2
  4530  00090E  6E01               	movwf	?_usb_ack_dat1,c
  4531  000910  EC1A  F011         	call	_usb_ack_dat1	;wreg free
  4532                           
  4533                           ;usb_stack.c: 296: break;
  4534  000914  D29D               	goto	l406
  4535  000916                     l2787:
  4536                           
  4537                           ;usb_stack.c: 298: if (0x01u == packet[2]) {
  4538  000916  EE20 F002          	lfsr	2,2
  4539  00091A  5020               	movf	usb_handle_StandardDeviceRequest@packet,w,c
  4540  00091C  26D9               	addwf	fsr2l,f,c
  4541  00091E  5021               	movf	usb_handle_StandardDeviceRequest@packet+1,w,c
  4542  000920  22DA               	addwfc	fsr2h,f,c
  4543  000922  0E01               	movlw	1
  4544  000924  62DF               	cpfseq	indf2,c
  4545  000926  D008               	goto	l2793
  4546                           
  4547                           ;usb_stack.c: 299: usb_device_status &= ~0x0002;
  4548  000928  9242               	bcf	_usb_device_status,1,c
  4549                           
  4550                           ;usb_stack.c: 300: usb_ack_dat1(0);
  4551  00092A  0E00               	movlw	0
  4552  00092C  6E02               	movwf	?_usb_ack_dat1+1,c
  4553  00092E  0E00               	movlw	0
  4554  000930  6E01               	movwf	?_usb_ack_dat1,c
  4555  000932  EC1A  F011         	call	_usb_ack_dat1	;wreg free
  4556                           
  4557                           ;usb_stack.c: 301: } else
  4558  000936  D28C               	goto	l406
  4559  000938                     l2793:
  4560                           
  4561                           ;usb_stack.c: 302: usb_RequestError();
  4562  000938  ECF6  F010         	call	_usb_RequestError	;wreg free
  4563  00093C  D289               	goto	l406
  4564  00093E                     l2795:
  4565                           
  4566                           ;usb_stack.c: 305: if (0x01u == packet[2]) {
  4567  00093E  EE20 F002          	lfsr	2,2
  4568  000942  5020               	movf	usb_handle_StandardDeviceRequest@packet,w,c
  4569  000944  26D9               	addwf	fsr2l,f,c
  4570  000946  5021               	movf	usb_handle_StandardDeviceRequest@packet+1,w,c
  4571  000948  22DA               	addwfc	fsr2h,f,c
  4572  00094A  0E01               	movlw	1
  4573  00094C  62DF               	cpfseq	indf2,c
  4574  00094E  D008               	goto	l2801
  4575                           
  4576                           ;usb_stack.c: 306: usb_device_status |= 0x0002;
  4577  000950  8242               	bsf	_usb_device_status,1,c
  4578                           
  4579                           ;usb_stack.c: 307: usb_ack_dat1(0);
  4580  000952  0E00               	movlw	0
  4581  000954  6E02               	movwf	?_usb_ack_dat1+1,c
  4582  000956  0E00               	movlw	0
  4583  000958  6E01               	movwf	?_usb_ack_dat1,c
  4584  00095A  EC1A  F011         	call	_usb_ack_dat1	;wreg free
  4585                           
  4586                           ;usb_stack.c: 308: } else
  4587  00095E  D278               	goto	l406
  4588  000960                     l2801:
  4589                           
  4590                           ;usb_stack.c: 309: usb_RequestError();
  4591  000960  ECF6  F010         	call	_usb_RequestError	;wreg free
  4592  000964  D275               	goto	l406
  4593  000966                     l2803:
  4594                           
  4595                           ;usb_stack.c: 312: if (0x00u == packet[3] && 0x7Fu >= packet[2]) {
  4596  000966  EE20 F003          	lfsr	2,3
  4597  00096A  5020               	movf	usb_handle_StandardDeviceRequest@packet,w,c
  4598  00096C  26D9               	addwf	fsr2l,f,c
  4599  00096E  5021               	movf	usb_handle_StandardDeviceRequest@packet+1,w,c
  4600  000970  22DA               	addwfc	fsr2h,f,c
  4601  000972  50DF               	movf	indf2,w,c
  4602  000974  A4D8               	btfss	status,2,c
  4603  000976  D025               	goto	l2813
  4604  000978  EE20 F002          	lfsr	2,2
  4605  00097C  5020               	movf	usb_handle_StandardDeviceRequest@packet,w,c
  4606  00097E  26D9               	addwf	fsr2l,f,c
  4607  000980  5021               	movf	usb_handle_StandardDeviceRequest@packet+1,w,c
  4608  000982  22DA               	addwfc	fsr2h,f,c
  4609  000984  50DF               	movf	indf2,w,c
  4610  000986  6E12               	movwf	??_usb_handle_StandardDeviceRequest& (0+255),c
  4611  000988  0E80               	movlw	128
  4612  00098A  5C12               	subwf	??_usb_handle_StandardDeviceRequest,w,c
  4613  00098C  B0D8               	btfsc	status,0,c
  4614  00098E  D019               	goto	l2813
  4615                           
  4616                           ;usb_stack.c: 313: usb_addr_pending = packet[2];
  4617  000990  EE20 F002          	lfsr	2,2
  4618  000994  5020               	movf	usb_handle_StandardDeviceRequest@packet,w,c
  4619  000996  26D9               	addwf	fsr2l,f,c
  4620  000998  5021               	movf	usb_handle_StandardDeviceRequest@packet+1,w,c
  4621  00099A  22DA               	addwfc	fsr2h,f,c
  4622  00099C  50DF               	movf	indf2,w,c
  4623  00099E  6E59               	movwf	_usb_addr_pending,c
  4624                           
  4625                           ;usb_stack.c: 314: usb_set_in_handler(0, usb_set_address);
  4626  0009A0  0E00               	movlw	0
  4627  0009A2  6E02               	movwf	?_usb_set_in_handler+1,c
  4628  0009A4  0E00               	movlw	0
  4629  0009A6  6E01               	movwf	?_usb_set_in_handler,c
  4630  0009A8  0E21               	movlw	high _usb_set_address
  4631  0009AA  6E04               	movwf	?_usb_set_in_handler+3,c
  4632  0009AC  0EC4               	movlw	low _usb_set_address
  4633  0009AE  6E03               	movwf	?_usb_set_in_handler+2,c
  4634  0009B0  ECCB  F010         	call	_usb_set_in_handler	;wreg free
  4635                           
  4636                           ;usb_stack.c: 315: usb_ack_dat1(0);
  4637  0009B4  0E00               	movlw	0
  4638  0009B6  6E02               	movwf	?_usb_ack_dat1+1,c
  4639  0009B8  0E00               	movlw	0
  4640  0009BA  6E01               	movwf	?_usb_ack_dat1,c
  4641  0009BC  EC1A  F011         	call	_usb_ack_dat1	;wreg free
  4642                           
  4643                           ;usb_stack.c: 316: } else
  4644  0009C0  D247               	goto	l406
  4645  0009C2                     l2813:
  4646                           
  4647                           ;usb_stack.c: 317: usb_RequestError();
  4648  0009C2  ECF6  F010         	call	_usb_RequestError	;wreg free
  4649  0009C6  D244               	goto	l406
  4650  0009C8                     l376:
  4651                           
  4652                           ;usb_stack.c: 324: usb_rom_ptr = usb_device_descriptor;
  4653  0009C8  C05C  F02F         	movff	_usb_device_descriptor,_usb_rom_ptr
  4654  0009CC  C05D  F030         	movff	_usb_device_descriptor+1,_usb_rom_ptr+1
  4655  0009D0  C05E  F031         	movff	_usb_device_descriptor+2,_usb_rom_ptr+2
  4656                           
  4657                           ;usb_stack.c: 325: usb_rom_len = usb_device_descriptor[0];
  4658  0009D4  C05C  FFF6         	movff	_usb_device_descriptor,tblptrl
  4659  0009D8  C05D  FFF7         	movff	_usb_device_descriptor+1,tblptrh
  4660  0009DC  C05E  FFF8         	movff	_usb_device_descriptor+2,tblptru
  4661  0009E0  0008               	tblrd		*
  4662  0009E2  50F5               	movf	tablat,w,c
  4663  0009E4  6E44               	movwf	_usb_rom_len,c
  4664  0009E6  6A45               	clrf	_usb_rom_len+1,c
  4665  0009E8  D17B               	goto	L4
  4666  0009EA                     l2823:
  4667                           
  4668                           ;usb_stack.c: 331: if (packet[2] >= usb_device_descriptor[17]) {
  4669  0009EA  EE20 F002          	lfsr	2,2
  4670  0009EE  5020               	movf	usb_handle_StandardDeviceRequest@packet,w,c
  4671  0009F0  26D9               	addwf	fsr2l,f,c
  4672  0009F2  5021               	movf	usb_handle_StandardDeviceRequest@packet+1,w,c
  4673  0009F4  22DA               	addwfc	fsr2h,f,c
  4674  0009F6  50DF               	movf	indf2,w,c
  4675  0009F8  6E12               	movwf	??_usb_handle_StandardDeviceRequest& (0+255),c
  4676  0009FA  0E11               	movlw	17
  4677  0009FC  6E13               	movwf	(??_usb_handle_StandardDeviceRequest+1)& (0+255),c
  4678  0009FE  6A14               	clrf	(??_usb_handle_StandardDeviceRequest+2)& (0+255),c
  4679  000A00  5013               	movf	??_usb_handle_StandardDeviceRequest+1,w,c
  4680  000A02  245C               	addwf	_usb_device_descriptor,w,c
  4681  000A04  6E15               	movwf	(??_usb_handle_StandardDeviceRequest+3)& (0+255),c
  4682  000A06  5014               	movf	??_usb_handle_StandardDeviceRequest+2,w,c
  4683  000A08  205D               	addwfc	_usb_device_descriptor+1,w,c
  4684  000A0A  6E16               	movwf	(??_usb_handle_StandardDeviceRequest+4)& (0+255),c
  4685  000A0C  0E00               	movlw	0
  4686  000A0E  BE14               	btfsc	??_usb_handle_StandardDeviceRequest+2,7,c
  4687  000A10  0EFF               	movlw	255
  4688  000A12  205E               	addwfc	_usb_device_descriptor+2,w,c
  4689  000A14  6E17               	movwf	(??_usb_handle_StandardDeviceRequest+5)& (0+255),c
  4690  000A16  C015  FFF6         	movff	??_usb_handle_StandardDeviceRequest+3,tblptrl
  4691  000A1A  C016  FFF7         	movff	??_usb_handle_StandardDeviceRequest+4,tblptrh
  4692  000A1E  C017  FFF8         	movff	??_usb_handle_StandardDeviceRequest+5,tblptru
  4693  000A22  0008               	tblrd		*
  4694  000A24  50F5               	movf	tablat,w,c
  4695  000A26  5C12               	subwf	??_usb_handle_StandardDeviceRequest,w,c
  4696  000A28  B0D8               	btfsc	status,0,c
  4697  000A2A  D182               	goto	l2869
  4698                           
  4699                           ;usb_stack.c: 334: }
  4700                           ;usb_stack.c: 336: usb_rom_ptr = usb_config_descriptor;
  4701                           
  4702                           ;usb_stack.c: 333: break;
  4703                           
  4704                           ;usb_stack.c: 332: usbrequesterrorflag = 1;
  4705  000A2C  C0D4  F02F         	movff	_usb_config_descriptor,_usb_rom_ptr
  4706  000A30  C0D5  F030         	movff	_usb_config_descriptor+1,_usb_rom_ptr+1
  4707  000A34  C0D6  F031         	movff	_usb_config_descriptor+2,_usb_rom_ptr+2
  4708                           
  4709                           ;usb_stack.c: 337: usb_rom_len = usb_rom_ptr[2] + usb_rom_ptr[3] * 256;
  4710  000A38  0E03               	movlw	3
  4711  000A3A  6E12               	movwf	??_usb_handle_StandardDeviceRequest& (0+255),c
  4712  000A3C  6A13               	clrf	(??_usb_handle_StandardDeviceRequest+1)& (0+255),c
  4713  000A3E  5012               	movf	??_usb_handle_StandardDeviceRequest,w,c
  4714  000A40  242F               	addwf	_usb_rom_ptr,w,c
  4715  000A42  6E14               	movwf	(??_usb_handle_StandardDeviceRequest+2)& (0+255),c
  4716  000A44  5013               	movf	??_usb_handle_StandardDeviceRequest+1,w,c
  4717  000A46  2030               	addwfc	_usb_rom_ptr+1,w,c
  4718  000A48  6E15               	movwf	(??_usb_handle_StandardDeviceRequest+3)& (0+255),c
  4719  000A4A  0E00               	movlw	0
  4720  000A4C  BE13               	btfsc	??_usb_handle_StandardDeviceRequest+1,7,c
  4721  000A4E  0EFF               	movlw	255
  4722  000A50  2031               	addwfc	_usb_rom_ptr+2,w,c
  4723  000A52  6E16               	movwf	(??_usb_handle_StandardDeviceRequest+4)& (0+255),c
  4724  000A54  C014  FFF6         	movff	??_usb_handle_StandardDeviceRequest+2,tblptrl
  4725  000A58  C015  FFF7         	movff	??_usb_handle_StandardDeviceRequest+3,tblptrh
  4726  000A5C  C016  FFF8         	movff	??_usb_handle_StandardDeviceRequest+4,tblptru
  4727  000A60  0008               	tblrd		*
  4728  000A62  50F5               	movf	tablat,w,c
  4729  000A64  6E18               	movwf	(??_usb_handle_StandardDeviceRequest+6)& (0+255),c
  4730  000A66  6A17               	clrf	(??_usb_handle_StandardDeviceRequest+5)& (0+255),c
  4731  000A68  0E02               	movlw	2
  4732  000A6A  6E19               	movwf	(??_usb_handle_StandardDeviceRequest+7)& (0+255),c
  4733  000A6C  6A1A               	clrf	(??_usb_handle_StandardDeviceRequest+8)& (0+255),c
  4734  000A6E  5019               	movf	??_usb_handle_StandardDeviceRequest+7,w,c
  4735  000A70  242F               	addwf	_usb_rom_ptr,w,c
  4736  000A72  6E1B               	movwf	(??_usb_handle_StandardDeviceRequest+9)& (0+255),c
  4737  000A74  501A               	movf	??_usb_handle_StandardDeviceRequest+8,w,c
  4738  000A76  2030               	addwfc	_usb_rom_ptr+1,w,c
  4739  000A78  6E1C               	movwf	(??_usb_handle_StandardDeviceRequest+10)& (0+255),c
  4740  000A7A  0E00               	movlw	0
  4741  000A7C  BE1A               	btfsc	??_usb_handle_StandardDeviceRequest+8,7,c
  4742  000A7E  0EFF               	movlw	255
  4743  000A80  2031               	addwfc	_usb_rom_ptr+2,w,c
  4744  000A82  6E1D               	movwf	(??_usb_handle_StandardDeviceRequest+11)& (0+255),c
  4745  000A84  C01B  FFF6         	movff	??_usb_handle_StandardDeviceRequest+9,tblptrl
  4746  000A88  C01C  FFF7         	movff	??_usb_handle_StandardDeviceRequest+10,tblptrh
  4747  000A8C  C01D  FFF8         	movff	??_usb_handle_StandardDeviceRequest+11,tblptru
  4748  000A90  0008               	tblrd		*
  4749  000A92  50F5               	movf	tablat,w,c
  4750  000A94  2417               	addwf	??_usb_handle_StandardDeviceRequest+5,w,c
  4751  000A96  6E44               	movwf	_usb_rom_len,c
  4752  000A98  0E00               	movlw	0
  4753  000A9A  2018               	addwfc	??_usb_handle_StandardDeviceRequest+6,w,c
  4754  000A9C  6E45               	movwf	_usb_rom_len+1,c
  4755                           
  4756                           ;usb_stack.c: 338: for (i = 0; i < packet[2]; i++) {
  4757  000A9E  0E00               	movlw	0
  4758  000AA0  6E1F               	movwf	usb_handle_StandardDeviceRequest@i+1,c
  4759  000AA2  0E00               	movlw	0
  4760  000AA4  6E1E               	movwf	usb_handle_StandardDeviceRequest@i,c
  4761  000AA6  D03D               	goto	l2837
  4762  000AA8                     l2831:
  4763                           
  4764                           ;usb_stack.c: 339: usb_rom_ptr += usb_rom_len;
  4765  000AA8  C044  FFE8         	movff	_usb_rom_len,wreg
  4766  000AAC  262F               	addwf	_usb_rom_ptr,f,c
  4767  000AAE  C045  FFE8         	movff	_usb_rom_len+1,wreg
  4768  000AB2  2230               	addwfc	_usb_rom_ptr+1,f,c
  4769  000AB4  0E00               	movlw	0
  4770  000AB6  2231               	addwfc	_usb_rom_ptr+2,f,c
  4771                           
  4772                           ;usb_stack.c: 340: usb_rom_len = usb_rom_ptr[2] + usb_rom_ptr[3] * 256;
  4773  000AB8  0E03               	movlw	3
  4774  000ABA  6E12               	movwf	??_usb_handle_StandardDeviceRequest& (0+255),c
  4775  000ABC  6A13               	clrf	(??_usb_handle_StandardDeviceRequest+1)& (0+255),c
  4776  000ABE  5012               	movf	??_usb_handle_StandardDeviceRequest,w,c
  4777  000AC0  242F               	addwf	_usb_rom_ptr,w,c
  4778  000AC2  6E14               	movwf	(??_usb_handle_StandardDeviceRequest+2)& (0+255),c
  4779  000AC4  5013               	movf	??_usb_handle_StandardDeviceRequest+1,w,c
  4780  000AC6  2030               	addwfc	_usb_rom_ptr+1,w,c
  4781  000AC8  6E15               	movwf	(??_usb_handle_StandardDeviceRequest+3)& (0+255),c
  4782  000ACA  0E00               	movlw	0
  4783  000ACC  BE13               	btfsc	??_usb_handle_StandardDeviceRequest+1,7,c
  4784  000ACE  0EFF               	movlw	255
  4785  000AD0  2031               	addwfc	_usb_rom_ptr+2,w,c
  4786  000AD2  6E16               	movwf	(??_usb_handle_StandardDeviceRequest+4)& (0+255),c
  4787  000AD4  C014  FFF6         	movff	??_usb_handle_StandardDeviceRequest+2,tblptrl
  4788  000AD8  C015  FFF7         	movff	??_usb_handle_StandardDeviceRequest+3,tblptrh
  4789  000ADC  C016  FFF8         	movff	??_usb_handle_StandardDeviceRequest+4,tblptru
  4790  000AE0  0008               	tblrd		*
  4791  000AE2  50F5               	movf	tablat,w,c
